Mom_ID,Year,Pop,n_Seeds,h_Pollen_Pool,Bootstrap_SE,Outcrossing,Outcrossing_SE,Biparental_Inbreeding,Biparental_Inbreeding_SE,Area_ha,Percent_Forest,Elevation,Proportion_High_Mobility,SE_High_Mobility
10A_2016,2016,10,9,0.487563379,0.041714211,0.901,0.434,0.197,0.094,3.16,7.8,1228.75,0.285714286,0.076360355
10B_2016,2016,10,11,0.448524501,0.04034857,1,0.585,0.416,0.202,3.16,7.8,1228.75,0.285714286,0.076360355
10C_2016,2016,10,17,0.462718875,0.025675034,0.945,0.46,0.041,0.021,3.16,7.8,1228.75,0.285714286,0.076360355
10D_2016,2016,10,14,0.438011115,0.030350965,1,0.577,0.428,0.205,3.16,7.8,1228.75,0.285714286,0.076360355
10E_2016,2016,10,13,0.385948204,0.033430876,0.933,0.453,0.21,0.102,3.16,7.8,1228.75,0.285714286,0.076360355
12A_2013,2013,12,9,0.570275955,0.044926931,1,0.587,0.27,0.23,74.88,34.27,1059.65,,
12A_2016,2016,12,12,0.497342902,0.032384562,0.657,0.318,0.058,0.028,74.88,34.27,1059.65,,
12C_2013,2013,12,5,0.461212121,0.079388917,1,0.578,0.009,0.11,74.88,34.27,1059.65,,
12C_2016,2016,12,12,0.410901973,0.023102961,0.939,0.449,0.453,0.216,74.88,34.27,1059.65,,
12D_2016,2016,12,14,0.521813169,0.034966302,0.935,0.449,-0.006,0.009,74.88,34.27,1059.65,,
12E_2013,2013,12,10,0.510625644,0.031378961,1,0.487,0.333,0.194,74.88,34.27,1059.65,,
12E_2016,2016,12,12,0.43800173,0.02754419,1,0.583,0.24,0.196,74.88,34.27,1059.65,,
15A_2013,2013,15,11,0.32012663,0.042491455,0.585,0.281,0.305,0.147,1.41,66.43,1442.95,,
15B_2013,2013,15,10,0.265349361,0.033704957,0.727,0.357,0.459,0.225,1.41,66.43,1442.95,,
16A_2013,2013,16,10,0.509573576,0.032027339,0.818,0.393,0.229,0.109,1358.94,74.47,1491.59,0.633333333,0.08798148
16A_2016,2016,16,15,0.464252527,0.025934815,1,0.57,0.177,0.181,1358.94,74.47,1491.59,0.633333333,0.08798148
16B_2013,2013,16,11,0.554215775,0.028974049,0.918,0.438,-0.082,0.071,1358.94,74.47,1491.59,0.633333333,0.08798148
16B_2016,2016,16,13,0.551540726,0.027032181,0.931,0.444,0.157,0.075,1358.94,74.47,1491.59,0.633333333,0.08798148
16C_2013,2013,16,11,0.524075705,0.022710551,0.919,0.461,0.224,0.125,1358.94,74.47,1491.59,0.633333333,0.08798148
16C_2016,2016,16,14,0.542580185,0.036526975,1,0.583,0,0.021,1358.94,74.47,1491.59,0.633333333,0.08798148
16D_2013,2013,16,7,0.485660946,0.042940297,1,0.581,0.069,0.132,1358.94,74.47,1491.59,0.633333333,0.08798148
16E_2016,2016,16,13,0.585837531,0.029239009,0.804,0.385,0.049,0.025,1358.94,74.47,1491.59,0.633333333,0.08798148
19C_2013,2013,19,8,0.360698931,0.039998912,0.889,0.43,0.355,0.171,110.27,70.3,1218.56,0.5,0.106600358
19D_2013,2013,19,9,0.489541929,0.023660542,0.9,0.43,0.347,0.166,110.27,70.3,1218.56,0.5,0.106600358
19E_2013,2013,19,5,0.376840514,0.044086311,1,0.571,0.088,0.136,110.27,70.3,1218.56,0.5,0.106600358
22D_2013,2013,22,10,0.316816273,0.032705926,0.819,0.392,0.477,0.228,0.76,45.14,1015.85,,
22E_2013,2013,22,12,0.328770624,0.043906049,0.493,0.238,0.139,0.067,0.76,45.14,1015.85,,
23A_2013,2013,23,5,0.264163832,0.051486838,0.833,0.394,0.37,0.175,7.08,48.42,1031.6,,
23B_2013,2013,23,9,0.388451178,0.023971066,1,0.577,0.648,0.408,7.08,48.42,1031.6,,
23D_2013,2013,23,9,0.277709881,0.035294796,0.901,0.433,0.491,0.236,7.08,48.42,1031.6,,
24A_2016,2016,24,14,0.477101774,0.025598808,1,0.575,0.296,0.137,1.72,48.26,1345.47,,
24B_2013,2013,24,8,0.457587526,0.044227975,1,0.569,0.51,0.242,1.72,48.26,1345.47,,
24B_2016,2016,24,12,0.46377096,0.027686563,0.926,0.463,0.305,0.18,1.72,48.26,1345.47,,
24C_2013,2013,24,11,0.478900576,0.028794024,0.917,0.44,0.203,0.098,1.72,48.26,1345.47,,
24C_2016,2016,24,14,0.51711573,0.03253262,1,0.574,0.308,0.148,1.72,48.26,1345.47,,
24D_2013,2013,24,11,0.443296602,0.026802721,0.917,0.441,0.203,0.097,1.72,48.26,1345.47,,
24D_2016,2016,24,12,0.474726837,0.027326642,1,0.58,0.21,0.103,1.72,48.26,1345.47,,
24E_2016,2016,24,6,0.435449134,0.061632156,0.858,0.419,0.419,0.205,1.72,48.26,1345.47,,
27A_2013,2013,27,11,0.480466404,0.030503324,1,0.571,0.225,0.202,10.09,63.51,842.19,,
27A_2016,2016,27,11,0.516084545,0.03335021,1,0.58,0.198,0.193,10.09,63.51,842.19,,
27B_2016,2016,27,10,0.509265657,0.028760142,1,0.582,0.071,0.13,10.09,63.51,842.19,,
27C_2013,2013,27,7,0.431953463,0.05184411,1,0.581,0.432,0.307,10.09,63.51,842.19,,
27D_2013,2013,27,11,0.408393721,0.032984508,1,0.586,0.355,0.273,10.09,63.51,842.19,,
27D_2016,2016,27,8,0.424054433,0.05210318,1,0.58,0.289,0.237,10.09,63.51,842.19,,
27E_2013,2013,27,9,0.447155554,0.039847386,0.9,0.437,0.291,0.142,10.09,63.51,842.19,,
27E_2016,2016,27,11,0.474689071,0.034326671,1,0.585,0.296,0.244,10.09,63.51,842.19,,
28B_2013,2013,28,11,0.439686364,0.03523008,1,0.58,0.569,0.274,0.64,34.47,1369.99,,
28B_2016,2016,28,5,0.389499072,0.046295938,0.834,0.401,0.26,0.125,0.64,34.47,1369.99,,
28C_2016,2016,28,11,0.483419249,0.028157666,0.919,0.44,0.062,0.032,0.64,34.47,1369.99,,
28D_2013,2013,28,10,0.420514063,0.031351121,0.818,0.398,0.304,0.148,0.64,34.47,1369.99,,
28D_2016,2016,28,8,0.512953314,0.055836523,0.592,0.287,0.11,0.054,0.64,34.47,1369.99,,
28E_2013,2013,28,10,0.381682945,0.042778657,1,0.585,0.49,0.237,0.64,34.47,1369.99,,
28E_2016,2016,28,10,0.465212687,0.036199751,0.87,0.42,0.12,0.058,0.64,34.47,1369.99,,
29A_2013,2013,29,11,0.455293929,0.032388039,1,0.575,0.594,0.284,7.44,44.95,1351.59,,
29A_2016,2016,29,5,0.558783298,0.103272249,1,0.577,0,0.107,7.44,44.95,1351.59,,
29B_2016,2016,29,11,0.525627302,0.036988443,0.842,0.405,-0.057,0.028,7.44,44.95,1351.59,,
29C_2013,2013,29,10,0.501685217,0.028804864,0.912,0.437,0.1,0.05,7.44,44.95,1351.59,,
29C_2016,2016,29,11,0.433979881,0.043232523,0.918,0.444,0.223,0.108,7.44,44.95,1351.59,,
29D_2013,2013,29,6,0.525149454,0.058483768,0.857,0.407,0.019,0.013,7.44,44.95,1351.59,,
29D_2016,2016,29,10,0.475876108,0.033805478,1,0.583,0.438,0.213,7.44,44.95,1351.59,,
29E_2013,2013,29,7,0.455994898,0.050249287,0.881,0.424,0.112,0.057,7.44,44.95,1351.59,,
29E_2016,2016,29,10,0.491596866,0.043437045,0.525,0.254,0,0.008,7.44,44.95,1351.59,,
31A_2016,2016,31,13,0.521742816,0.028851592,1,0.579,0.299,0.144,5.67,59.06,1408.03,,
31B_2016,2016,31,11,0.526933948,0.032145192,0.935,0.451,0.236,0.114,5.67,59.06,1408.03,,
31D_2016,2016,31,14,0.568624322,0.03143178,0.797,0.39,0.002,0.007,5.67,59.06,1408.03,,
31E_2016,2016,31,13,0.497365206,0.029524064,0.748,0.361,0.134,0.065,5.67,59.06,1408.03,,
32A_2016,2016,32,12,0.483712531,0.03304559,0.927,0.45,0.085,0.042,882.94,48.21,1446.21,0.710526316,0.073570351
32B_2016,2016,32,12,0.562019177,0.03553056,1,0.575,0.096,0.141,882.94,48.21,1446.21,0.710526316,0.073570351
32C_2013,2013,32,10,0.554315896,0.026499321,0.91,0.441,0.166,0.082,882.94,48.21,1446.21,0.710526316,0.073570351
32C_2016,2016,32,12,0.582633994,0.029736078,1,0.576,0.016,0.105,882.94,48.21,1446.21,0.710526316,0.073570351
32D_2013,2013,32,10,0.571672515,0.029679113,0.909,0.445,0.418,0.204,882.94,48.21,1446.21,0.710526316,0.073570351
32D_2016,2016,32,10,0.587907423,0.033143567,1,0.575,0.109,0.148,882.94,48.21,1446.21,0.710526316,0.073570351
32E_2013,2013,32,11,0.547862523,0.02290644,0.917,0.438,0.257,0.123,882.94,48.21,1446.21,0.710526316,0.073570351
32E_2016,2016,32,14,0.529887543,0.021121905,0.971,0.472,0,0.008,882.94,48.21,1446.21,0.710526316,0.073570351
33B_2013,2013,33,10,0.59149164,0.031371573,0.909,0.434,0.308,0.144,364.62,65.89,1186.18,0.666666667,0.090721842
33D_2013,2013,33,6,0.352375799,0.031992956,1,0.585,0.29,0.237,364.62,65.89,1186.18,0.666666667,0.090721842
35A_2013,2013,35,10,0.531346901,0.0415784,0.909,0.439,0.191,0.092,246.47,52.48,1373.92,0.6875,0.115878101
35B_2013,2013,35,10,0.552732131,0.037118139,0.909,0.433,0.077,0.04,246.47,52.48,1373.92,0.6875,0.115878101
35C_2013,2013,35,10,0.591616134,0.033517348,1,0.564,0.03,0.108,246.47,52.48,1373.92,0.6875,0.115878101
35C_2016,2016,35,10,0.620608914,0.040027292,0.652,0.312,0.012,0.007,246.47,52.48,1373.92,0.6875,0.115878101
35D_2013,2013,35,10,0.57599958,0.039909214,1,0.576,0,0.029,246.47,52.48,1373.92,0.6875,0.115878101
35D_2016,2016,35,19,0.602633199,0.018647654,0.833,0.402,0.048,0.023,246.47,52.48,1373.92,0.6875,0.115878101
35E_2013,2013,35,10,0.487127476,0.020661404,1,0.58,0.127,0.155,246.47,52.48,1373.92,0.6875,0.115878101
36A_2013,2013,36,10,0.492476639,0.029626147,1,0.58,0.106,0.148,74.53,31.6,1153.3,,
36A_2016,2016,36,5,0.448014842,0.064047199,1,0.58,0.166,0.179,74.53,31.6,1153.3,,
36B_2013,2013,36,5,0.526213152,0.066007714,1,0.577,0.004,0.109,74.53,31.6,1153.3,,
36B_2016,2016,36,12,0.46044499,0.037467203,0.769,0.366,0.053,0.026,74.53,31.6,1153.3,,
36C_2013,2013,36,7,0.451406001,0.03977851,0.75,0.363,0.258,0.125,74.53,31.6,1153.3,,
36C_2016,2016,36,11,0.418104628,0.051984054,0.697,0.337,0.195,0.095,74.53,31.6,1153.3,,
36D_2013,2013,36,10,0.503156196,0.031393318,0.729,0.35,0.223,0.108,74.53,31.6,1153.3,,
36E_2016,2016,36,13,0.543986272,0.037084098,0.878,0.428,0.071,0.035,74.53,31.6,1153.3,,
37A_2013,2013,37,9,0.441732989,0.035104132,0.8,0.388,0.384,0.185,89.14,38.69,980.22,,
37B_2013,2013,37,5,0.346367244,0.035565449,1,0.578,0.545,0.358,89.14,38.69,980.22,,
37C_2013,2013,37,5,0.24773423,0.028463857,1,0.575,0.572,0.378,89.14,38.69,980.22,,
38A_2013,2013,38,13,0.366630213,0.042641858,0.787,0.376,0.463,0.221,10.13,37.87,980.02,,
38B_2013,2013,38,5,0.269090909,0.072360483,0.667,0.319,0.408,0.195,10.13,37.87,980.02,,
39B_2013,2013,39,9,0.535847665,0.037038375,1,0.573,0.255,0.216,75.79,30.79,942.27,,
39B_2016,2016,39,11,0.515953965,0.044739695,0.836,0.404,0.232,0.112,75.79,30.79,942.27,,
39C_2013,2013,39,5,0.448059736,0.062569579,1,0.572,0.177,0.184,75.79,30.79,942.27,,
39C_2016,2016,39,21,0.4249697,0.023591939,0.84,0.396,0.207,0.097,75.79,30.79,942.27,,
39D_2013,2013,39,5,0.504781145,0.073021459,1,0.578,0.191,0.187,75.79,30.79,942.27,,
39E_2013,2013,39,5,0.416272933,0.054706068,1,0.575,0.384,0.278,75.79,30.79,942.27,,
40A_2016,2016,40,16,0.533621609,0.028304729,0.826,0.395,-0.043,0.022,95.28,42.09,910.8,0.666666667,0.096225045
40B_2016,2016,40,6,0.494552469,0.054180516,1,0.567,0,0.051,95.28,42.09,910.8,0.666666667,0.096225045
40C_2016,2016,40,11,0.495500211,0.044742823,0.92,0.436,0.028,0.014,95.28,42.09,910.8,0.666666667,0.096225045
40D_2016,2016,40,9,0.557366723,0.045812743,1,0.583,0.223,0.205,95.28,42.09,910.8,0.666666667,0.096225045
40E_2016,2016,40,11,0.502370849,0.031675189,0.644,0.317,0.126,0.062,95.28,42.09,910.8,0.666666667,0.096225045
49B_2013,2013,49,5,0.297200577,0.067840396,1,0.581,0.588,0.271,4.86,18.46,985.64,0.392857143,0.092296186
49D_2013,2013,49,5,0.348686869,0.070836308,0.667,0.317,0.143,0.068,4.86,18.46,985.64,0.392857143,0.092296186
49E_2013,2013,49,10,0.420539406,0.03847311,0.728,0.352,0.288,0.139,4.86,18.46,985.64,0.392857143,0.092296186
50A_2013,2013,50,6,0.51627385,0.06236131,1,0.57,0.315,0.15,3.18,19.14,1141.41,0.368421053,0.110664733
50A_2016,2016,50,6,0.399202484,0.038386518,1,0.585,0.587,0.286,3.18,19.14,1141.41,0.368421053,0.110664733
50B_2016,2016,50,19,0.456814986,0.025585052,0.859,0.41,0.172,0.082,3.18,19.14,1141.41,0.368421053,0.110664733
50C_2013,2013,50,13,0.436474766,0.027928596,0.745,0.358,0.279,0.134,3.18,19.14,1141.41,0.368421053,0.110664733
50D_2016,2016,50,11,0.487291617,0.057489142,1,0.578,0.537,0.259,3.18,19.14,1141.41,0.368421053,0.110664733
50E_2013,2013,50,19,0.398577743,0.02968253,0.9,0.429,0.312,0.148,3.18,19.14,1141.41,0.368421053,0.110664733
50E_2016,2016,50,10,0.466006944,0.037084477,0.909,0.442,0.072,0.037,3.18,19.14,1141.41,0.368421053,0.110664733
52A_2013,2013,52,8,0.377726194,0.066252225,0.556,0.265,0.134,0.063,3.4,51.57,1303.54,,
52B_2013,2013,52,11,0.308966295,0.052354619,0.917,0.441,0.492,0.236,3.4,51.57,1303.54,,
52C_2013,2013,52,10,0.343037816,0.036757872,0.729,0.35,0.412,0.197,3.4,51.57,1303.54,,
52D_2013,2013,52,5,0.283232323,0.111087585,0.833,0.397,0.478,0.224,3.4,51.57,1303.54,,
52E_2013,2013,52,10,0.318090238,0.045835436,0.731,0.353,0.377,0.182,3.4,51.57,1303.54,,
55A_2013,2013,55,6,0.364911616,0.037188622,1,0.585,0.428,0.305,25.42,41.65,1411.47,,
55B_2013,2013,55,10,0.483227413,0.038765916,0.909,0.426,0.262,0.123,25.42,41.65,1411.47,,
55D_2013,2013,55,10,0.436850881,0.04959255,0.909,0.426,0.317,0.148,25.42,41.65,1411.47,,
55E_2013,2013,55,5,0.387216296,0.041846927,1,0.578,0.247,0.211,25.42,41.65,1411.47,,
56A_2016,2016,56,11,0.525656983,0.036645333,1,0.542,0.192,0.149,15.97,45.58,1135.15,0.517241379,0.092792452
56B_2016,2016,56,10,0.412099925,0.036973868,1,0.57,0.093,0.139,15.97,45.58,1135.15,0.517241379,0.092792452
56C_2016,2016,56,11,0.424327261,0.034796068,0.753,0.361,0.34,0.164,15.97,45.58,1135.15,0.517241379,0.092792452
58A_2013,2013,58,11,0.446047847,0.026312632,0.918,0.441,0.224,0.108,8.8,21.67,1371.38,0.592592593,0.094560702
58A_2016,2016,58,9,0.558524456,0.045779334,0.93,0.441,-0.07,0.049,8.8,21.67,1371.38,0.592592593,0.094560702
58B_2013,2013,58,10,0.480065996,0.024632736,1,0.57,0.392,0.188,8.8,21.67,1371.38,0.592592593,0.094560702
58B_2016,2016,58,10,0.50922763,0.034899994,0.828,0.393,0.105,0.05,8.8,21.67,1371.38,0.592592593,0.094560702
58C_2013,2013,58,11,0.4977673,0.036960673,1,0.578,0.521,0.244,8.8,21.67,1371.38,0.592592593,0.094560702
58D_2013,2013,58,11,0.532274579,0.031155718,1,0.565,0.314,0.148,8.8,21.67,1371.38,0.592592593,0.094560702
58D_2016,2016,58,11,0.482056782,0.029195592,0.917,0.445,0.141,0.069,8.8,21.67,1371.38,0.592592593,0.094560702
58E_2013,2013,58,7,0.483294266,0.053310025,1,0.582,0.405,0.197,8.8,21.67,1371.38,0.592592593,0.094560702
58E_2016,2016,58,11,0.524144742,0.03968582,0.92,0.438,0.066,0.032,8.8,21.67,1371.38,0.592592593,0.094560702
59A_2013,2013,59,11,0.377883711,0.027377181,0.504,0.244,0.287,0.139,8.14,15.83,1075.28,,
59B_2013,2013,59,11,0.3200138,0.030891564,0.589,0.282,0.334,0.16,8.14,15.83,1075.28,,
59C_2013,2013,59,11,0.311479013,0.051777889,0.834,0.404,0.522,0.252,8.14,15.83,1075.28,,
59D_2013,2013,59,8,0.346437991,0.037600751,1,0.585,0.642,0.41,8.14,15.83,1075.28,,
60A_2013,2013,60,7,0.266813544,0.048254455,0.75,0.362,0.438,0.211,1.69,24,1110.79,0.444444444,0.117121395
60B_2013,2013,60,10,0.383427832,0.029336658,0.82,0.393,0.459,0.221,1.69,24,1110.79,0.444444444,0.117121395
60C_2013,2013,60,6,0.357034775,0.06810284,0.571,0.278,0.219,0.107,1.69,24,1110.79,0.444444444,0.117121395
60D_2013,2013,60,5,0.304691358,0.037372866,1,0.575,0.532,0.255,1.69,24,1110.79,0.444444444,0.117121395
62A_2016,2016,62,16,0.487807463,0.021187181,0.956,0.463,0.072,0.038,0.68,70.32,911.93,,
62C_2016,2016,62,11,0.479853237,0.035909932,1,0.577,0.071,0.132,0.68,70.32,911.93,,
62E_2016,2016,62,11,0.507907315,0.029842303,0.688,0.329,0.17,0.083,0.68,70.32,911.93,,
63A_2013,2013,63,11,0.48837531,0.027094647,1,0.573,0.377,0.275,1035.52,62.87,945.18,0.5,0.075377836
63A_2016,2016,63,13,0.478007202,0.02492015,0.786,0.377,0.241,0.116,1035.52,62.87,945.18,0.5,0.075377836
63B_2013,2013,63,10,0.534955008,0.04028618,1,0.568,0.205,0.19,1035.52,62.87,945.18,0.5,0.075377836
63B_2016,2016,63,15,0.440716348,0.029748854,1,0.581,0.324,0.253,1035.52,62.87,945.18,0.5,0.075377836
63C_2013,2013,63,10,0.520855121,0.025757793,1,0.572,0.089,0.139,1035.52,62.87,945.18,0.5,0.075377836
63C_2016,2016,63,5,0.466060606,0.085014651,0.834,0.402,0.271,0.13,1035.52,62.87,945.18,0.5,0.075377836
63D_2013,2013,63,5,0.442197485,0.068005584,1,0.582,0.248,0.218,1035.52,62.87,945.18,0.5,0.075377836
63E_2013,2013,63,8,0.508380144,0.028898066,1,0.579,0.402,0.29,1035.52,62.87,945.18,0.5,0.075377836
63E_2016,2016,63,10,0.508563712,0.026248877,0.837,0.398,0.004,0.013,1035.52,62.87,945.18,0.5,0.075377836